x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,f(X)
0.524025767884223,3.96177625678521,20.752020564571,3.77670000441761,11.9198541091568,1,0.804033294390895,1.21277979649901,1.11903680700786,1.27705913264702,1.12494295372743,1.62027907502378,2.98591164336212,1.14323768768069,5.60699902302748,4.47434821107293,1.28836985625987,17.0874847301951,-13.0466112950814
0.727672504430561,3.36573941944301,25.7705040033372,4.99496443685958,7.72399426152091,1,0.908149454139208,1.00137631280845,1.23026803234366,1.30082146469523,1.20262878695564,1.77081432979806,3.97680509252865,1.19458575935443,6.81744698430818,4.70497900240705,1.4067979787725,12.1719528041249,-14.0283905001068
0.638052969295078,3.79046221980603,23.4742274120157,4.76246485341398,3.84396993644628,1,0.9519677803507,1.11043685106804,1.31216495677646,1.04338381661647,1.10203147856566,1.8238233103938,3.25673307507688,1.18174633050378,5.62080414328277,3.02073865710309,1.09972313619212,19.7970024821807,8.0535014583918
0.683564110631953,3.3989161677656,20.813805002443,3.26543757325631,6.79476994247985,1,1.37687247243637,1.24122437747224,1.49654357263272,0.674284803488824,1.30611258996793,1.4560596780982,3.08231358185464,1.05421439175359,6.32428289002839,2.64487439269313,1.02853385662393,13.9135405779615,-7.37288537520012
0.789616735835936,3.15491274305501,20.1582007785696,2.29006624507952,7.00881306710858,1,0.516744475815619,1.30540646514981,1.65677499157767,1.00042454188234,1.20232612260206,1.74268743855476,2.05488442048777,1.44133953248182,5.92023839217616,4.28982897225996,1.35193642562999,13.3300211847131,1.98951756056203
0.610107231095924,3.44759760528048,23.5723610649752,3.2287173159953,16.5645507482264,1,1.06010333624671,1.1238021203605,1.01844385941942,0.846999596885173,1.48260078054913,1.85798900035629,4.47763110009898,1.26517291338303,6.10358473265161,4.21032860926593,1.1757884170338,16.9781291151834,-24.2062098181204
0.716652612275596,3.39457345274151,25.2656460775215,2.99491159734198,9.5918929738905,1,0.864451581929915,1.18535073501648,1.10586998800418,0.539062617355739,1.0785489900919,1.22286360296953,3.01743913628567,1.35191126595063,5.92857013245313,2.65630905624859,1.05862323708335,11.481453036303,-18.1983747807052
0.660312393554559,3.97443848568351,22.2055663383113,4.63194315150193,17.8469018260592,1,0.90901540625119,1.08402888525371,1.5596590853668,1.28589289048358,1.1925592364726,1.30917834264906,4.50819669349776,1.31262624957893,6.61866715820941,2.62096557687525,1.40554436619988,12.4959476647191,-62.1238758826881
0.615031808851061,3.61080428320235,23.5299752521166,4.95948939373705,1.1697273052227,1,0.649891833343984,1.13835075768604,1.20659745442835,1.09326241062797,1.37412566525725,1.96731769921428,3.93848898516467,1.49162687512385,6.81360075245928,4.34333058198526,1.47601598710195,15.9157053651092,20.7323739550604
0.675678086438141,3.25038535759095,26.2284343704182,3.04432791845042,18.7395800647185,1,1.24536955746481,1.21570731005997,1.95896317343203,0.907989688312632,1.47520533785578,1.02202836704022,2.23269526875408,1.17410262876053,5.93666560178079,3.70882648036555,1.34062823777567,12.3268329380841,-40.2299639268809
