X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
0.617738,-0.395201,-0.666865,0.684868,-0.920726,0.364959,0.012040,-0.309127,0.115093,-0.519158,-0.909664
-0.178654,-0.725674,0.318173,-0.945566,0.604198,-0.671886,-0.687577,0.962791,-0.851223,-0.065727,-0.667673
0.156382,-0.935508,-0.661988,0.700829,0.267760,0.436553,-0.329667,0.362397,0.478522,0.410670,-0.636696
0.359975,0.410966,-0.707675,-0.087095,0.197884,0.434012,0.265169,0.385546,-0.528007,-0.903440,0.522538
0.885843,0.325180,-0.635216,0.858878,0.487424,0.365456,-0.088030,0.228066,-0.184994,-0.372924,0.021615
0.177911,-0.229642,-0.427337,-0.328057,0.513249,-0.039997,0.439567,0.030160,-0.719681,0.165686,0.025357
-0.743410,-0.242190,-0.015949,-0.672287,-0.400602,0.581669,0.050555,-0.583718,0.246339,0.306554,-0.054352
-0.845233,-0.997709,-0.876151,0.102822,-0.064346,-0.869742,0.368265,-0.436529,0.887572,-0.413605,0.217722
0.938064,-0.331756,0.313798,-0.766539,0.673762,0.039045,-0.994157,-0.256172,-0.922478,-0.538112,0.328255
-0.498984,0.870164,0.073779,-0.293641,0.053407,0.910973,0.293322,-0.509481,-0.701926,-0.940302,-0.367672
0.749692,-0.121289,-0.255733,0.806538,-0.979799,0.247210,0.808438,-0.389521,0.946590,-0.425426,0.061200
0.430035,-0.686607,0.019179,-0.742387,-0.179059,0.851961,-0.353767,0.937882,0.680712,-0.041207,-0.566287
0.723516,-0.579751,-0.011695,-0.645606,-0.362915,0.147149,0.322973,-0.922703,0.494574,0.439686,-0.350498
0.177329,0.671925,-0.036314,-0.557844,-0.193671,0.378203,-0.372285,-0.017479,0.275114,0.236929,0.044746
0.800339,-0.170701,-0.958632,-0.536269,0.582582,-0.907735,-0.249045,-0.852844,-0.840868,0.084422,0.089700
-0.916802,0.320161,-0.713351,0.632287,-0.938112,0.115637,0.097391,0.112511,0.618340,-0.523032,-0.865113
-0.568016,0.569614,-0.281149,-0.787474,-0.925668,0.393574,0.222013,0.260346,-0.991029,0.447099,-0.390969
-0.591544,-0.849889,0.934127,0.810692,0.500743,-0.458454,-0.913257,0.539203,-0.831106,0.459968,0.384494
-0.299406,-0.414972,0.365701,-0.998591,0.207825,-0.592391,0.138781,-0.191859,0.893124,-0.482066,-0.296731
-0.228376,-0.544375,-0.891152,0.299707,0.520872,0.652192,0.311799,0.747901,-0.845998,-0.834690,0.742311
-0.905603,0.459084,-0.412685,-0.767744,0.676967,-0.208383,-0.155512,0.803829,-0.522263,-0.061888,-0.318853
-0.046102,-0.753888,-0.566848,0.724606,0.659117,0.342770,0.412679,-0.939694,0.704252,0.528206,-0.266088
-0.406370,-0.463064,0.774222,0.357382,0.010821,0.965393,-0.553744,0.823432,0.305324,0.723708,1.084941
-0.890740,0.884502,0.212516,0.852754,-0.779813,0.881706,0.673962,0.868986,-0.947409,0.118486,-0.703248
0.319340,-0.354210,0.446393,-0.711241,0.972766,-0.930952,-0.034840,-0.827104,-0.878197,-0.317165,-1.194629
-0.806280,-0.423204,-0.978246,-0.941876,0.558318,-0.278407,-0.295345,0.637370,0.891840,-0.084597,1.296502
0.400207,0.746575,-0.654350,-0.257335,-0.358217,-0.685002,0.160865,-0.922651,0.905954,0.457729,0.976044
-0.250287,0.157473,-0.665790,0.084222,-0.570713,-0.958760,-0.241232,-0.613611,-0.625032,-0.242134,0.259389
0.932016,0.120251,0.063275,-0.759247,0.674731,0.450838,-0.434015,-0.649251,0.209939,-0.882536,0.258130
0.384885,-0.209921,0.596352,0.232479,0.303135,-0.902623,0.029142,-0.315421,-0.322295,-0.708203,0.161824
0.608975,0.532268,-0.853852,0.497323,0.711609,0.330913,0.365394,-0.165292,-0.816658,-0.678547,0.144983
-0.701731,-0.872361,-0.972746,-0.909622,-0.044259,0.171295,-0.580032,0.895209,0.623570,-0.450574,1.818299
0.402756,0.472853,-0.496636,0.142106,-0.495062,0.032540,0.850709,0.913450,0.368267,-0.987778,0.245902
-0.772344,0.651136,-0.700276,-0.996953,0.122640,-0.514533,0.440532,0.259466,-0.991912,0.819475,0.764899
-0.440326,-0.770466,0.153742,0.979982,0.787568,-0.384673,-0.503093,-0.070774,0.318846,0.833994,0.208274
-0.904262,0.486857,-0.060353,-0.042973,-0.597042,0.470278,-0.950744,-0.578617,0.862417,-0.617527,0.040538
0.663088,-0.609676,-0.422452,-0.153255,-0.015658,-0.164616,0.580638,0.240848,-0.288228,0.392188,-0.420647
0.679728,-0.734806,0.044004,-0.103697,-0.194098,-0.415364,-0.183650,0.114003,-0.857187,-0.012665,-0.316174
0.092568,-0.574597,-0.059902,-0.875808,0.962863,-0.780871,0.016259,-0.003098,0.540231,0.173321,-0.743678
0.114930,-0.979282,-0.604763,0.093103,-0.178379,-0.621832,0.906716,-0.584544,-0.571962,-0.989779,-0.489753
